file name:ChblClass7758_fillNullWith0.csv, cols:act4
file name:ChblClass7758_fillNullWith0.csv, cols:act4
MultiOutputClassifier(estimator=XGBClassifier(colsample_bytree=0.66, gpu_id=0,
                                              learning_rate=0.05,
                                              max_delta_step=1, max_depth=5,
                                              min_child_weight=5,
                                              n_estimators=3000, seed=123,
                                              subsample=0.53,
                                              tree_method='gpu_hist'))

,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,1,Property,0.8735211267605634,0.8409346503529667,[0.8735211267605634],[0.8409346503529667],10.428906202316284
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,2,Property,0.8586371126562438,0.8661530337291647,[0.8586371126562438],[0.8661530337291647],10.29950737953186
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,4,Property,0.8706994645247657,0.876617006305648,[0.8706994645247657],[0.876617006305648],10.286591291427612
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,8,Property,0.8560727463707614,0.8741696525625025,[0.8560727463707614],[0.8741696525625025],10.320073127746582
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,16,Property,0.8515299729172562,0.8604347650137593,[0.8515299729172562],[0.8604347650137593],10.329721212387085
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,32,Property,0.849040246832678,0.8674907939613822,[0.849040246832678],[0.8674907939613822],10.359272241592407
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,64,Property,0.8689362649821833,0.8718514917007685,[0.8689362649821833],[0.8718514917007685],10.31232738494873
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,128,Property,0.8509369097604392,0.8697329276538203,[0.8509369097604392],[0.8697329276538203],10.318583250045776
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,256,Property,0.8572300469483568,0.8614013065543679,[0.8572300469483568],[0.8614013065543679],10.322554111480713
